ID;Year;ObservationDate;Observer;Plot;NestNumber;NestContents;EggOrderKnown;TrueOrder;LayingSequence;Length;Width;Size
2009-CC-44B;2009;4/30/2009;CEH;CC;44B;1E;N;TRUE;Egg1;54.6;37.1;2025.66
2009-BH-H2;2009;5/6/2009;CEH;BH;H2;1E;N;TRUE;Egg1;50.15;34.35;1722.6525
2009-DO-B25;2009;6/3/2009;CEH;DO;B25;1E;N;TRUE;Egg1;51.15;35.5;1815.825
2010-CC-30;2010;3/4/2010;KWB;CC;30;1E;N;TRUE;Egg1;52.5;36.2;1900.5
2010-DO-P3+P4L;2010;3/5/2010;NAG;DO;P3+P4L;1E;N;TRUE;Egg1;50;35;1750
2010-LC-200;2010;3/5/2010;NAG;LC;200;1E;N;TRUE;Egg1;52.5;36;1890
2010-CC-39;2010;3/8/2010;NAG;CC;39;1E;N;TRUE;Egg1;53;34;1802
2010-CC-559;2010;3/8/2010;NAG;CC;559;1E;N;TRUE;Egg1;51;34;1734
2010-CC-99;2010;3/8/2010;NAG;CC;99;1E;N;TRUE;Egg1;55;34;1870
2010-BT-1790;2010;3/9/2010;SKT;BT;1790;1E;N;TRUE;Egg1;52;34.5;1794
2010-DO-5;2010;3/10/2010;SKT;DO;5;1E;N;TRUE;Egg1;55;37;2035
2010-CC-36;2010;3/13/2010;NAG;CC;36;1E;N;TRUE;Egg1;55;36;1980
2010-CC-43;2010;3/13/2010;NAG;CC;43;1E;N;TRUE;Egg1;54;35.5;1917
2010-CC-505;2010;3/13/2010;NAG;CC;505;1E;N;TRUE;Egg1;52;34;1768
2010-DO-5;2010;3/14/2010;NAG;DO;5;2E;Y;FALSE;Egg1;55;36;1980
2010-BH-H2;2010;3/17/2010;SLA;BH;H2;1E;N;TRUE;Egg1;51;35;1785
2010-BH-H5;2010;3/17/2010;SLA;BH;H5;1E;N;TRUE;Egg1;55;36;1980
2010-CC-11;2010;3/18/2010;KWB;CC;11;1E;N;TRUE;Egg1;51;34.5;1759.5
2010-CC-155;2010;3/18/2010;KWB;CC;155;1E;N;TRUE;Egg1;51.5;35;1802.5
2010-CC-21;2010;3/18/2010;KWB;CC;21;1E;N;TRUE;Egg1;54;34.5;1863
2010-CC-22;2010;3/18/2010;KWB;CC;22;1E;N;TRUE;Egg1;54.5;37.5;2043.75
2010-CC-29;2010;3/18/2010;KWB;CC;29;1E;N;TRUE;Egg1;51;34.5;1759.5
2010-CC-52;2010;3/18/2010;KWB;CC;52;1E;N;TRUE;Egg1;53;34.5;1828.5
2010-APNC-1301;2010;3/19/2010;DLW;APNC;1301;1E;N;TRUE;Egg1;50.5;35;1767.5
2010-APNC-1304;2010;3/19/2010;DLW;APNC;1304;1E;N;TRUE;Egg1;55;37;2035
2010-APNC-1311;2010;3/19/2010;DLW;APNC;1311;1E;N;TRUE;Egg1;53.5;35.5;1899.25
2010-APNC-1312;2010;3/19/2010;DLW;APNC;1312;1E;N;TRUE;Egg1;53;36;1908
2010-BT-1789;2010;3/19/2010;DLW;BT;1789;1E;N;TRUE;Egg1;52;32;1664
2010-BT-1791;2010;3/19/2010;DLW;BT;1791;1E;N;TRUE;Egg1;52;34;1768
2010-LC-202;2010;3/20/2010;SAA;LC;202;1E;N;TRUE;Egg1;54;36;1944
2010-LC-210;2010;3/20/2010;SAA;LC;210;1E;N;TRUE;Egg1;56;36;2016
2010-LC-218;2010;3/20/2010;SAA;LC;218;1E;N;TRUE;Egg1;53.5;35;1872.5
2010-LC-225;2010;3/20/2010;SAA;LC;225;1E;N;TRUE;Egg1;50;34;1700
2010-LC-229;2010;3/20/2010;SAA;LC;229;1E;N;TRUE;Egg1;53.5;35;1872.5
2010-LC-230;2010;3/20/2010;SAA;LC;230;1E;N;TRUE;Egg1;53;33;1749
2010-LC-231;2010;3/20/2010;SAA;LC;231;1E;N;TRUE;Egg1;52;35.5;1846
2010-WC-1392;2010;3/21/2010;SAA;WC;1392;2E;N;FALSE;Egg1;52.5;33;1732.5
2010-APNC-1068;2010;3/22/2010;SAA;APNC;1068;2E;N;FALSE;Egg1;50.5;31;1565.5
2010-APNC-1307;2010;3/22/2010;SAA;APNC;1307;1E;N;TRUE;Egg1;52.5;37;1942.5
2010-APNC-1310;2010;3/22/2010;SAA;APNC;1310;1E;N;TRUE;Egg1;54;35;1890
2010-APNC-1318;2010;3/22/2010;SAA;APNC;1318;1E;N;TRUE;Egg1;53.1;32.5;1725.75
2010-BT-1785;2010;3/22/2010;SAA;BT;1785;1E;N;TRUE;Egg1;52.7;35.5;1870.85
2010-LC-232;2010;3/22/2010;SAA;LC;232;2E;N;FALSE;Egg1;52;33.5;1742
2010-CC-26;2010;3/23/2010;SAA;CC;26;1E;N;TRUE;Egg1;52.5;37;1942.5
2010-CC-41;2010;3/23/2010;SAA;CC;41;1E;N;TRUE;Egg1;52.5;34.5;1811.25
2010-CC-52;2010;3/23/2010;SAA;CC;52;2E;Y;TRUE;Egg1;53;37.5;1987.5
2010-CC-58;2010;3/23/2010;SAA;CC;58;1E;N;TRUE;Egg1;52;34.5;1794
2010-CC-601;2010;3/23/2010;SAA;CC;601;1E;N;TRUE;Egg1;55.5;36;1998
2010-DO-B14;2010;3/24/2010;NAG;DO;B14;1E;Y;TRUE;Egg1;53;32;1696
2010-CC-2;2010;3/28/2010;NAG;CC;2;1E;N;TRUE;Egg1;54;36;1944
2010-CC-4;2010;3/28/2010;NAG;CC;4;1E;N;TRUE;Egg1;54;34.5;1863
2010-CC-8;2010;3/28/2010;NAG;CC;8;1E;N;TRUE;Egg1;54;35;1890
2010-BT-1786;2010;3/31/2010;SAA;BT;1786;2E;N;FALSE;Egg1;56;35;1960
2010-BT-1787;2010;3/31/2010;SAA;BT;1787;1E;N;TRUE;Egg1;53.5;35;1872.5
2010-BT-1793;2010;3/31/2010;SAA;BT;1793;1E;N;TRUE;Egg1;52;34.3;1783.6
2010-BT-1798;2010;3/31/2010;SAA;BT;1798;1E;N;TRUE;Egg1;51;34.9;1779.9
2010-DO-B15;2010;3/31/2010;SAA;DO;B15;1E;N;TRUE;Egg1;52.7;35;1844.5
2010-DO-B17;2010;3/31/2010;SAA;DO;B17;1E;N;TRUE;Egg1;54.4;34.6;1882.24
2010-APNC-1320;2010;4/2/2010;SKT;APNC;1320;1E;N;TRUE;Egg1;53;36.6;1939.8
2010-APNC-1321;2010;4/2/2010;SKT;APNC;1321;1E;N;TRUE;Egg1;52.5;34.9;1832.25
2010-LC-212;2010;4/2/2010;SAA;LC;212;1E;N;TRUE;Egg1;54.4;37.1;2018.24
2010-LC-213;2010;4/2/2010;SAA;LC;213;1E;N;TRUE;Egg1;51.1;34;1737.4
2010-LC-234;2010;4/2/2010;SAA;LC;234;1E;N;TRUE;Egg1;53.8;35.7;1920.66
2010-LC-235;2010;4/2/2010;SAA;LC;235;1E;N;TRUE;Egg1;49.8;32.8;1633.44
2010-LC-237;2010;4/2/2010;SAA;LC;237;1E;N;TRUE;Egg1;52.5;32.5;1706.25
2010-LC-239;2010;4/2/2010;SAA;LC;239;1E;N;TRUE;Egg1;55.1;35.8;1972.58
2010-LC-241;2010;4/2/2010;SAA;LC;241;1E;N;TRUE;Egg1;55.9;35.9;2006.81
2010-LC-242;2010;4/2/2010;SAA;LC;242;1E;N;TRUE;Egg1;53.8;35;1883
2010-CC-46;2010;4/3/2010;SKT;CC;46;1E;N;TRUE;Egg1;52.3;34.1;1783.43
2010-CC-56;2010;4/3/2010;SKT;CC;56;1E;N;TRUE;Egg1;52;34;1768
2010-CC-562;2010;4/3/2010;SKT;CC;562;1E;N;TRUE;Egg1;48.3;32.5;1569.75
2010-LC-219;2010;4/3/2010;SAA;LC;219;1E;N;TRUE;Egg1;54.1;34;1839.4
2010-WC-1402;2010;4/4/2010;SKT;WC;1402;1E;N;TRUE;Egg1;51.4;31.2;1603.68
2010-WC-1403;2010;4/4/2010;SKT;WC;1403;1E;N;TRUE;Egg1;52.9;37;1957.3
2010-CC-651L;2010;4/6/2010;SKT;CC;651L;2E;N;FALSE;Egg1;51.8;36.5;1890.7
2010-BT-1788;2010;4/7/2010;SKT;BT;1788;1E;N;TRUE;Egg1;53.9;36.5;1967.35
2010-DO-B25;2010;4/7/2010;SKT;DO;B25;1E;N;TRUE;Egg1;54.6;36.1;1971.06
2010-DO-FLAMECAVE;2010;4/7/2010;SKT;DO;FLAMECAVE;1E;N;TRUE;Egg1;55.2;33.5;1849.2
2010-BT-1781;2010;4/14/2010;SAA;BT;1781;1E;N;TRUE;Egg1;52.1;34.5;1797.45
2010-CC-534;2010;4/15/2010;KWB;CC;534;1E;N;TRUE;Egg1;52.8;35.2;1858.56
2010-APNC-1324;2010;4/16/2010;KWB;APNC;1324;2E;N;FALSE;Egg1;52;34.7;1804.4
2010-LC-203;2010;4/16/2010;SAA;LC;203;2E;N;FALSE;Egg1;52.5;34.5;1811.25
2010-LC-240;2010;4/16/2010;SAA;LC;240;2E;N;FALSE;Egg1;54;31.7;1711.8
2010-LC-249;2010;4/16/2010;SAA;LC;249;1E;N;TRUE;Egg1;55;35.5;1952.5
2010-LC-211;2010;4/19/2010;SAA;LC;211;1E;N;TRUE;Egg1;50.4;33.8;1703.52
2010-LC-246;2010;4/19/2010;SAA;LC;246;2E;N;FALSE;Egg1;52.5;32.5;1706.25
2010-DO-B12;2010;4/21/2010;SKT;DO;B12;1E;N;TRUE;Egg1;50.5;31.1;1570.55
2010-CC-26;2010;4/23/2010;SKT;CC;26;1E;N;TRUE;Egg1;55.3;36;1990.8
2010-CC-534;2010;4/23/2010;SKT;CC;534;2E;N;TRUE;Egg1;53.8;31.1;1673.18
2010-DO-B20;2010;4/28/2010;KWB;DO;B20;1E;N;TRUE;Egg1;51.9;35.1;1821.69
2010-CC-36;2010;4/29/2010;KWB;CC;36;1E;N;TRUE;Egg1;55;35.1;1930.5
2010-LC-212;2010;4/30/2010;KWB;LC;212;2E;Y;FALSE;Egg1;54.1;36;1947.6
2010-WC-1393B;2010;5/2/2010;KWB;WC;1393B;2E;N;TRUE;Egg1;48.2;35.5;1711.1
2010-LC-211;2010;5/3/2010;SAA;LC;211;2E;Y;TRUE;Egg1;52;34.3;1783.6
2010-CC-39;2010;5/4/2010;KWB;CC;39;1E;N;TRUE;Egg1;56;35.2;1971.2
2010-CC-11;2010;5/10/2010;SKT;CC;11;1E;N;TRUE;Egg1;51.8;34.8;1802.64
2010-CC-57;2010;5/10/2010;SKT;CC;57;1E;N;TRUE;Egg1;53;31.8;1685.4
2010-CC-602;2010;5/10/2010;SKT;CC;602;1E;N;TRUE;Egg1;55.9;36.7;2051.53
2010-APNC-1304;2010;5/14/2010;SAA;APNC;1304;1E;N;TRUE;Egg1;53.8;37;1990.6
2010-APNC-1313;2010;5/14/2010;SAA;APNC;1313;1E;N;TRUE;Egg1;56;34.5;1932
2010-APNC-1322;2010;5/14/2010;SAA;APNC;1322;1E;N;TRUE;Egg1;52.1;35.6;1854.76
2010-APNC-1323;2010;5/14/2010;SAA;APNC;1323;1E;N;TRUE;Egg1;50.2;36.2;1817.24
2010-APNC-1324;2010;5/14/2010;SAA;APNC;1324;2E;N;FALSE;Egg1;51;36.1;1841.1
2010-LC-224;2010;5/15/2010;KWB;LC;224;1E;N;TRUE;Egg1;53;36;1908
2010-LC-228;2010;5/15/2010;KWB;LC;228;1E;N;TRUE;Egg1;55.2;36;1987.2
2010-LC-244;2010;5/15/2010;KWB;LC;244;1E;N;TRUE;Egg1;52.1;36;1875.6
2010-BT-1791;2010;5/16/2010;SAA;BT;1791;COMMENTS;N;TRUE;Egg1;53.5;36;1926
2010-APNC-1305;2010;5/17/2010;KWB;APNC;1305;1E;N;TRUE;Egg1;53.2;35;1862
2010-APNC-1312;2010;5/17/2010;KWB;APNC;1312;1E;N;TRUE;Egg1;53.5;36;1926
2010-CC-21;2010;5/18/2010;KWB;CC;21;1E;N;TRUE;Egg1;52.8;36.1;1906.08
2010-CC-43;2010;5/18/2010;KWB;CC;43;1E;N;TRUE;Egg1;54.7;36.5;1996.55
2010-DO-B18;2010;5/26/2010;SAA;DO;B18;1E;N;TRUE;Egg1;55.5;34.6;1920.3
2010-BT-1781;2010;5/27/2010;KWB;BT;1781;2E;N;TRUE;Egg1;53;35.6;1886.8
2010-BT-1792;2010;5/27/2010;KWB;BT;1792;2E;N;TRUE;Egg1;53;35.2;1865.6
2010-APNC-1320;2010;5/28/2010;KWB;APNC;1320;1E;N;TRUE;Egg1;51;34.7;1769.7
2010-LC-212;2010;5/28/2010;KWB;LC;212;2E;Y;TRUE;Egg1;52.5;31.5;1653.75
2010-LC-231;2010;5/28/2010;KWB;LC;231;1E;N;TRUE;Egg1;51.1;36;1839.6
2010-BH-H14;2010;6/2/2010;SKT;BH;H14;2E;N;TRUE;Egg1;50;33;1650
2010-DO-4;2010;6/2/2010;SKT;DO;4;1E;N;TRUE;Egg1;52;34.5;1794
2010-BT-1796;2010;6/9/2010;SAA;BT;1796;1E;N;TRUE;Egg1;51.1;33.2;1696.52
2010-BH-H15;2010;6/9/2010;KWB;BH;H15;1E;N;TRUE;Egg1;55.6;34.6;1923.76
2010-CC-A16;2010;6/10/2010;SAA;CC;A16;1E;N;TRUE;Egg1;52.5;35.7;1874.25
2010-CC-44A;2010;6/15/2010;SAA;CC;44A;1E;N;TRUE;Egg1;51.5;35.1;1807.65
2010-CC-57;2010;6/20/2010;SKT;CC;57;1E;N;TRUE;Egg1;52.2;36.7;1915.74
2010-DO-9A;2010;6/23/2010;SAA;DO;9A;2E;N;FALSE;Egg1;54.1;35.1;1898.91
2011-CC-7;2011;4/5/2011;KWB;CC;7;1E;N;TRUE;Egg1;51;37.15;1894.65
2011-CC-11;2011;4/5/2011;KWB;CC;11;1E;N;TRUE;Egg1;55.1;35.5;1956.05
2011-CC-21;2011;4/5/2011;KWB;CC;21;1E;N;TRUE;Egg1;52.55;35.2;1849.76
2011-CC-39;2011;3/31/2011;KWB;CC;39;1E;N;TRUE;Egg1;54.5;35.1;1912.95
2011-DO-B18;2011;4/13/2011;SAA;DO;B18;1E;N;TRUE;Egg1;55.4;37.05;2052.57
2011-DO-B19;2011;4/13/2011;SAA;DO;B19;1E;N;TRUE;Egg1;55;36.1;1985.5
2011-CC-56;2011;4/5/2011;KWB;CC;56;1E;N;TRUE;Egg1;52;34;1768
2011-CC-57;2011;4/5/2011;KWB;CC;57;1E;N;TRUE;Egg1;53.8;32.8;1764.64
2011-CC-20;2011;3/28/2011;AAY;CC;20;1E;N;TRUE;Egg1;57.2;36;2059.2
2011-CC-552;2011;3/28/2011;AAY;CC;552;1E;N;TRUE;Egg1;53.9;34.5;1859.55
2011-CC-8;2011;3/28/2011;AAY;CC;8;1E;N;TRUE;Egg1;54.5;31;1689.5
2011-DO-4;2011;3/30/2011;SAA;DO;4;1E;N;TRUE;Egg1;54.1;36.5;1974.65
2011-DO-B8;2011;3/23/2011;SAA;DO;B8;1E;N;TRUE;Egg1;52.1;34;1771.4
2011-BH-H5;2011;3/23/2011;SAA;BH;H5;1E;N;TRUE;Egg1;55.5;36.2;2009.1
2011-BH-H9;2011;3/23/2011;SAA;BH;H9;1E;N;TRUE;Egg1;52;34.8;1809.6
2011-DO-P3+P4L;2011;3/23/2011;SAA;DO;P3+P4L;1E;Y;TRUE;Egg1;51.5;36;1854
2011-CC-560;2011;3/17/2011;KWB;CC;560;1E;N;TRUE;Egg1;52;34.5;1794
2011-APNC-1312;2011;3/18/2011;SAA;APNC;1312;1E;N;TRUE;Egg1;53.8;36.6;1969.08
2011-APNC-1322;2011;3/18/2011;SAA;APNC;1322;1E;N;TRUE;Egg1;53.7;34.5;1852.65
2011-CC-52;2011;3/22/2011;KWB;CC;52;1E;N;TRUE;Egg1;53.2;35.3;1877.96
2011-CC-601;2011;3/22/2011;KWB;CC;601;1E;N;TRUE;Egg1;56;37;2072
2011-APNC-1310;2011;4/1/2011;CEK;APNC;1310;1E;N;TRUE;Egg1;53;34.5;1828.5
2011-APNC-1313;2011;4/1/2011;CEK;APNC;1313;1E;N;TRUE;Egg1;56.4;35;1974
2011-APNC-1315;2011;4/1/2011;CEK;APNC;1315;1E;N;TRUE;Egg1;55.6;37;2057.2
2011-CC-22;2011;3/22/2011;KWB;CC;22;1E;N;TRUE;Egg1;54;36.4;1965.6
2011-CC-29;2011;3/22/2011;KWB;CC;29;1E;N;TRUE;Egg1;51.7;35.3;1825.01
2011-CC-41;2011;3/22/2011;KWB;CC;41;1E;N;TRUE;Egg1;54;35;1890
2011-APNC-1323;2011;4/1/2011;CEK;APNC;1323;1E;N;TRUE;Egg1;53.25;36.65;1951.6125
2011-CC-602;2011;4/5/2011;KWB;CC;602;1E;N;TRUE;Egg1;57.55;36.95;2126.4725
2011-CC-605;2011;4/5/2011;KWB;CC;605;1E;N;TRUE;Egg1;54;37.2;2008.8
2011-LC-235;2011;4/8/2011;SKT;LC;235;1E;N;TRUE;Egg1;55.75;36.4;2029.3
2011-LC-236;2011;4/8/2011;SKT;LC;236;1E;N;TRUE;Egg1;54.15;31.4;1700.31
2011-LC-256;2011;4/8/2011;SKT;LC;256;1E;N;TRUE;Egg1;55.55;34.15;1897.0325
2011-LC-259;2011;4/8/2011;SKT;LC;259;1E;N;TRUE;Egg1;53.9;35.85;1932.315
2011-LC-260;2011;4/8/2011;SKT;LC;260;2E;N;FALSE;Egg1;54.6;34.85;1902.81
2011-APNC-1322;2011;4/8/2011;SKT;APNC;1322;1E;N;TRUE;Egg1;53.85;35.5;1911.675
2011-APNC-1334;2011;4/1/2011;CEK;APNC;1334;1E;N;TRUE;Egg1;54;36;1944
2011-CC-2;2011;3/31/2011;KWB;CC;2;1E;N;TRUE;Egg1;53.7;35.5;1906.35
2011-CC-26;2011;4/9/2011;SKT;CC;26;2E;N;FALSE;Egg1;55.65;36.4;2025.66
2011-CC-43;2011;4/9/2011;SKT;CC;43;1E;N;TRUE;Egg1;54.45;36.3;1976.535
2011-LC-258;2011;4/1/2011;KWB;LC;258;1E;N;TRUE;Egg1;54.5;36.1;1967.45
2011-CC-30;2011;3/31/2011;KWB;CC;30;1E;Y;TRUE;Egg1;52.1;36.4;1896.44
2011-CC-54;2011;4/14/2011;SAA;CC;54;1E;N;TRUE;Egg1;52.3;33.7;1762.51
2011-CC-573;2011;4/14/2011;SAA;CC;573;1E;N;TRUE;Egg1;54.7;36.9;2018.43
2011-DO-B17;2011;4/6/2011;SAA;DO;B17;1E;N;TRUE;Egg1;54;33.9;1830.6
2011-BH-H15;2011;4/20/2011;SAA;BH;H15;1E;N;TRUE;Egg1;55.4;36.9;2044.26
2011-DO-B10;2011;4/27/2011;CEK;DO;B10;1E;N;TRUE;Egg1;52.8;35.2;1858.56
2011-DO-B13;2011;4/27/2011;CEK;DO;B13;COMMENTS;N;FALSE;Egg1;53.3;35.9;1913.47
2011-APNC-1305;2011;4/29/2011;SKT;APNC;1305;1E;N;TRUE;Egg1;52.6;34.75;1827.85
2011-DO-B25;2011;5/3/2011;CEK;DO;B25;1E;N;TRUE;Egg1;51.5;31.8;1637.7
2011-APNC-1312;2011;5/6/2011;SKT;APNC;1312;1E;N;TRUE;Egg1;53.05;36.45;1933.6725
2011-APNC-1305;2011;5/6/2011;SKT;APNC;1305;1SIN;N;TRUE;Egg1;52.6;34.75;1827.85
2011-APNC-1327;2011;5/6/2011;SKT;APNC;1327;1E;N;TRUE;Egg1;53;37;1961
2011-CC-539;2011;5/8/2011;SKT;CC;539;1E;N;TRUE;Egg1;49.8;35;1743
2011-BH-H20;2011;5/11/2011;KWB;BH;H20;1E;Y;TRUE;Egg1;51.8;35.3;1828.54
2011-CC-22;2011;5/12/2011;SAA;CC;22;1E;Y;TRUE;Egg1;52.7;36.45;1920.915
2011-LC-262;2011;5/13/2011;KWB;LC;262;2E;N;FALSE;Egg1;52.35;35;1832.25
2011-CC-96;2011;5/12/2011;SAA;CC;96;1E;N;TRUE;Egg1;55.45;35.75;1982.3375
2011-CC-534;2011;5/17/2011;KWB;CC;534;1E;N;TRUE;Egg1;50.1;35.1;1758.51
2011-CC-601;2011;5/17/2011;KWB;CC;601;1E;N;TRUE;Egg1;55.35;35.85;1984.2975
2011-CC-602;2011;5/17/2011;KWB;CC;602;COMMENTS;N;TRUE;Egg1;57.5;37;2127.5
2011-DO-B20;2011;5/18/2011;LAH;DO;B20;1E;N;TRUE;Egg1;52.8;31;1636.8
2011-CC-602;2011;5/22/2011;LAH;CC;602;1E;N;TRUE;Egg1;57.3;36.8;2108.64
2011-BH-H6;2011;5/25/2011;SAA;BH;H6;2E;N;FALSE;Egg1;52;32.6;1695.2
2011-CC-52;2011;5/26/2011;KWB;CC;52;1E;N;TRUE;Egg1;54.5;35.2;1918.4
2011-APNC-1323;2011;5/28/2011;SAA;APNC;1323;1E;N;TRUE;Egg1;51;31.15;1588.65
2011-DO-B17;2011;6/8/2011;KWB;DO;B17;1E;N;TRUE;Egg1;52;35.5;1846
2011-BH-H18;2011;6/8/2011;AAY;BH;H18;2E;N;TRUE;Egg1;55.95;36.45;2039.3775
2011-APNC-1304;2011;6/10/2011;KWB;APNC;1304;1E;N;TRUE;Egg1;53;38.75;2053.75
2011-APNC-1338;2011;6/10/2011;KWB;APNC;1338;2E;N;FALSE;Egg1;60.7;41;2488.7
2011-DO-B12;2011;3/30/2011;SAA;DO;B12;1E;N;TRUE;Egg1;53;37;1961
2011-DO-B15;2011;3/30/2011;SAA;DO;B15;1E;N;TRUE;Egg1;51;35;1785
2011-DO-B16;2011;3/30/2011;SAA;DO;B16;1E;N;TRUE;Egg1;53;35.5;1881.5
2011-DO-B20;2011;3/30/2011;SAA;DO;B20;1E;N;TRUE;Egg1;52.3;35.5;1856.65
2011-BH-H16;2011;3/30/2011;SAA;BH;H16;2E;N;FALSE;Egg1;52.5;36.6;1921.5
2011-BH-H6;2011;3/30/2011;SAA;BH;H6;0;N;TRUE;Egg1;57.3;36.7;2102.91
2011-LC-247;2011;3/27/2011;MEJ;LC;247;1E;N;TRUE;Egg1;54;30;1620
2011-CC-36;2011;3/28/2011;AAY;CC;36;1E;N;TRUE;Egg1;55.4;36.8;2038.72
2011-CC-505;2011;3/28/2011;AAY;CC;505;1E;Y;TRUE;Egg1;54.8;35.8;1961.84
2011-DO-FLAMECAVE;2011;3/15/2011;SAA;DO;FLAMECAVE;1E;N;TRUE;Egg1;57.8;33.1;1913.18
2011-DO-5;2011;3/23/2011;SAA;DO;5;1E;N;TRUE;Egg1;56;31.5;1764
2011-DO-B25;2011;3/23/2011;SAA;DO;B25;1E;N;TRUE;Egg1;53.8;35.9;1931.42
